passenger_id,sibsp,parch,fare,age,is_train,imputed_age,bucketized_age,sex,survived,coded_sex,pclass,coded_pclass,embarked,coded_embarked,title,coded_title,min_max_scaled_age
1299,1,1,211.5,50.0,False,50.0,4.0,male,,0,1.0,1,C,0,Mr,2,0.6230209
1300,0,0,7.7208,,False,29.759611,2.0,female,,1,3.0,0,Q,1,Miss,1,0.36868072
1301,1,1,13.775,3.0,False,3.0,0.0,female,,1,3.0,0,S,2,Miss,1,0.032420207
1302,0,0,7.75,,False,29.759611,2.0,female,,1,3.0,0,Q,1,Miss,1,0.36868072
1303,1,0,90.0,37.0,False,37.0,3.0,female,,1,1.0,1,Q,1,Mrs,3,0.45966324
1304,0,0,7.775,28.0,False,28.0,2.0,female,,1,3.0,0,S,2,Miss,1,0.3465695
1305,0,0,8.05,,False,29.759611,2.0,male,,0,3.0,0,S,2,Mr,2,0.36868072
1306,0,0,108.9,39.0,False,39.0,3.0,female,,1,1.0,1,C,0,Others,4,0.48479518
1307,0,0,7.25,38.5,False,38.5,3.0,male,,0,3.0,0,S,2,Mr,2,0.4785122
1308,0,0,8.05,,False,29.759611,2.0,male,,0,3.0,0,S,2,Mr,2,0.36868072
1309,1,1,22.3583,,False,29.759611,2.0,male,,0,3.0,0,C,0,Master,0,0.36868072
